Model,Video Name,Actual Label,Predicted Label,Confidence
actionclip_goals_saves_passes_wideshots_6s,65e9b2ecd9805c0035bf753b.mp4,saves the ball,shoots a wideshot,0.9999719
actionclip_goals_saves_passes_wideshots_6s,65e009858b08e5001d9d152e.mp4,saves the ball,shoots a wideshot,0.99475735
actionclip_goals_saves_passes_wideshots_6s,65debb698b08e5001d9bef9d.mp4,saves the ball,shoots a wideshot,0.9998344
actionclip_goals_saves_passes_wideshots_6s,65d81e94cad0b10035288194.mp4,saves the ball,shoots a wideshot,0.77343214
actionclip_goals_saves_passes_wideshots_6s,655f4c548c6d584385fc2f0c.mp4,saves the ball,passes the ball,0.9046066
actionclip_goals_saves_passes_wideshots_6s,65d70c34cad0b10035273717.mp4,saves the ball,scores a goal,0.6881948
actionclip_goals_saves_passes_wideshots_6s,654c91509332e87898c1a6d0.mp4,saves the ball,saves the ball,0.97281975
actionclip_goals_saves_passes_wideshots_6s,65dd66aa8b08e5001d98d327.mp4,saves the ball,saves the ball,0.88811713
actionclip_goals_saves_passes_wideshots_6s,65e176b48831de0035c7929d.mp4,saves the ball,scores a goal,0.48838967
actionclip_goals_saves_passes_wideshots_6s,65e038658b08e5001d9d6652.mp4,saves the ball,shoots a wideshot,0.9978313
actionclip_goals_saves_passes_wideshots_6s,655f02568c6d584385fb3952.mp4,saves the ball,saves the ball,0.9797236
actionclip_goals_saves_passes_wideshots_6s,65d703e6cad0b10035272842.mp4,saves the ball,saves the ball,0.97093695
actionclip_goals_saves_passes_wideshots_6s,65dae73f493f5a00406368c7.mp4,saves the ball,shoots a wideshot,0.99961495
actionclip_goals_saves_passes_wideshots_6s,65dafc9eb5efb3005612a448.mp4,saves the ball,shoots a wideshot,0.9441721
actionclip_goals_saves_passes_wideshots_6s,651c085c775b05b3c941d7c1.mp4,saves the ball,scores a goal,0.9991676
actionclip_goals_saves_passes_wideshots_6s,65d866d9cad0b1003528f1b4.mp4,saves the ball,shoots a wideshot,0.999642
actionclip_goals_saves_passes_wideshots_6s,65e7ed19d9805c0035bd662d.mp4,saves the ball,scores a goal,0.67769307
actionclip_goals_saves_passes_wideshots_6s,655c992674d98c318080b218.mp4,saves the ball,saves the ball,0.91536427
actionclip_goals_saves_passes_wideshots_6s,65d85b72cad0b1003528cdda.mp4,saves the ball,shoots a wideshot,0.99988735
actionclip_goals_saves_passes_wideshots_6s,65dacb55493f5a0040632508.mp4,saves the ball,shoots a wideshot,0.9962933
